instance,nodes,algorithm,res,best known solution,gap,time (s),vrp,time limit (s)
A-n32-k5.vrp,32,Clarke&Wright,975,784,24.3622449,0.013962746,cvrp,5
A-n33-k5.vrp,33,Clarke&Wright,696,661,5.295007564,0.008975744,cvrp,5
A-n33-k6.vrp,33,Clarke&Wright,794,742,7.008086253,0.010970116,cvrp,5
A-n34-k5.vrp,34,Clarke&Wright,789,778,1.413881748,0.013964176,cvrp,5
A-n36-k5.vrp,36,Clarke&Wright,823,799,3.003754693,0.014960289,cvrp,5
A-n37-k5.vrp,37,Clarke&Wright,725,669,8.370702541,0.015956879,cvrp,5
A-n37-k6.vrp,37,Clarke&Wright,1006,949,6.006322445,0.017951488,cvrp,5
A-n38-k5.vrp,38,Clarke&Wright,833,730,14.10958904,0.018949986,cvrp,5
A-n39-k5.vrp,39,Clarke&Wright,900,822,9.489051095,0.017951012,cvrp,5
A-n39-k6.vrp,39,Clarke&Wright,1014,831,22.02166065,0.013965607,cvrp,5
A-n44-k7.vrp,44,Clarke&Wright,1012,937,8.004268943,0.018950224,cvrp,5
A-n45-k6.vrp,45,Clarke&Wright,1024,944,8.474576271,0.016954899,cvrp,5
A-n45-k7.vrp,45,Clarke&Wright,1227,1146,7.068062827,0.017952204,cvrp,5
A-n46-k7.vrp,46,Clarke&Wright,940,914,2.84463895,0.031913519,cvrp,5
A-n48-k7.vrp,48,Clarke&Wright,1128,1073,5.125815471,0.029926062,cvrp,5
A-n53-k7.vrp,53,Clarke&Wright,1146,1010,13.46534653,0.030917168,cvrp,5
A-n54-k7.vrp,54,Clarke&Wright,1281,1167,9.768637532,0.033911228,cvrp,5
A-n55-k9.vrp,55,Clarke&Wright,1153,1073,7.455731594,0.023967028,cvrp,5
A-n60-k9.vrp,60,Clarke&Wright,1419,1408,0.78125,0.028922319,cvrp,5
A-n61-k9.vrp,61,Clarke&Wright,1074,1035,3.768115942,0.029919624,cvrp,5
A-n62-k8.vrp,62,Clarke&Wright,1384,1290,7.286821705,0.04188633,cvrp,5
A-n63-k10.vrp,63,Clarke&Wright,1463,1315,11.25475285,0.031915426,cvrp,5
A-n63-k9.vrp,63,Clarke&Wright,1740,1634,6.487148103,0.035904646,cvrp,5
A-n64-k9.vrp,64,Clarke&Wright,1564,1402,11.55492154,0.040854692,cvrp,5
A-n65-k9.vrp,65,Clarke&Wright,1334,1177,13.33899745,0.033909559,cvrp,5
A-n69-k9.vrp,69,Clarke&Wright,1276,1168,9.246575342,0.042885542,cvrp,5
A-n80-k10.vrp,80,Clarke&Wright,1851,1764,4.931972789,0.058843613,cvrp,5
