Instance,Pricing strategy,Subproblem type,Dived,Greedy,Runtime,# of iterations,Integrality gap,Optimality gap,Optimal
P-n16-k8.vrp,BestEdges1,cspy,False,True,3.433870315551758,8,2.0408164329677505,0.0,True
P-n19-k2.vrp,BestEdges1,cspy,False,True,132.67989778518677,92,7.202798139884606,3.30188679245283,False
P-n21-k2.vrp,BestEdges1,cspy,False,True,299.1389071941376,144,0.14038371548899528,1.4218009478672986,False
P-n20-k2.vrp,BestEdges1,cspy,False,True,305.16591119766235,134,4.525241514089339,2.7777777777777777,False
P-n22-k2.vrp,BestEdges1,cspy,False,True,395.86114263534546,136,6.5306133102041,7.4074074074074066,False
P-n16-k8.vrp,BestEdges1,cspy,False,True,2.8794400691986084,6,2.0408164329677505,0.0,True
P-n19-k2.vrp,BestEdges1,cspy,False,True,47.21239423751831,43,7.053073563160297,3.30188679245283,False
P-n20-k2.vrp,BestEdges1,cspy,False,True,76.94798922538757,74,1.6229715703777712,2.7777777777777777,False
P-n21-k2.vrp,BestEdges1,cspy,False,True,117.68764853477478,105,3.8961038961038987,6.161137440758294,False
P-n22-k2.vrp,BestEdges1,cspy,False,True,193.77510261535645,160,0.0,1.3888888888888888,False
P-n16-k8.vrp,BestEdges1,cspy,False,True,1.9529056549072266,4,2.0408164329677505,0.0,True
P-n16-k8.vrp,BestEdges1,cspy,False,True,2.588507890701294,5,2.0408164329677505,0.0,True
P-n20-k2.vrp,BestEdges1,cspy,False,True,58.75922918319702,60,0.9090913540082673,2.7777777777777777,False
P-n19-k2.vrp,BestEdges1,cspy,False,True,60.09134101867676,51,7.202798139884606,3.30188679245283,False
P-n21-k2.vrp,BestEdges1,cspy,False,True,79.78847646713257,85,2.5365338547368554,4.739336492890995,False
P-n16-k8.vrp,BestPaths,cspy,False,True,0.44077110290527344,2,2.901401681334828,3.3333333333333335,False
P-n20-k2.vrp,BestPaths,cspy,False,True,0.9010753631591797,5,0.0,2.7777777777777777,False
P-n21-k2.vrp,BestPaths,cspy,False,True,1.1988067626953125,8,0.0,6.161137440758294,False
P-n22-k2.vrp,BestPaths,cspy,False,True,1.2091431617736816,8,0.0,7.4074074074074066,False
P-n19-k2.vrp,BestPaths,cspy,False,True,1.6194658279418945,15,0.0,3.30188679245283,False
P-n16-k8.vrp,BestPaths,cspy,False,True,0.5530385971069336,2,4.00786836608035,4.444444444444445,False
P-n20-k2.vrp,BestPaths,cspy,False,True,1.5839054584503174,7,0.0,2.7777777777777777,False
P-n21-k2.vrp,BestPaths,cspy,False,True,1.9041872024536133,8,0.0,6.161137440758294,False
P-n19-k2.vrp,BestPaths,cspy,False,True,2.034327268600464,10,0.0,3.30188679245283,False
P-n16-k8.vrp,Hyper,cspy,False,True,3.1717402935028076,5,2.0408164329677505,0.0,True
P-n22-k2.vrp,BestPaths,cspy,False,True,2.9082469940185547,18,0.0,7.4074074074074066,False
P-n19-k2.vrp,Hyper,cspy,False,True,517.277529001236,80,7.202798139884606,3.30188679245283,False
P-n20-k2.vrp,Hyper,cspy,False,True,889.0142779350281,117,3.7735849056603774,1.8518518518518516,False
P-n21-k2.vrp,Hyper,cspy,False,True,1329.2150967121124,161,0.0,0.0,True
